=== Minesweeper ===
  Workspace.MineField.40:29.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:29.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:3.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:30.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:31.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:32.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:33.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:34.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:35.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:36.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:37.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:38.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:39.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:4.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:40.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:41.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:42.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:43.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:44.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:45.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:46.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:47.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:48.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:5.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:6.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:7.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.5 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.6 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.7 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.DotsFrame.8 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:8.SurfaceGui.TileFrame.TileNumber (TextLabel) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame (Frame) DarkColor=TileColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.1 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.2 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.3 (Frame) DarkColor=NumberColors
  Workspace.MineField.40:9.SurfaceGui.TileFrame.DotsFrame.4 (Frame) DarkColor=NumberColors
